hangul,hanja
안,䭓
안,矸
안,晏
안,𤎝
안,鮟
안,桉
안,顔
안,婩
안,鞍
안,鴈
안,贋
안,姲
알,斡
알,閼
알,鴶
알,揠
알,穵
알,嘎
알,軋
알,戞
알,頞
알,訐
알,謁
알,遏
암,暗
암,岩
암,菴
암,庵
암,嵓
암,巖
암,闇
암,晻
암,諳
암,黯
암,葊
암,蓭
암,頷
암,癌
암,唵
암,腤
암,媕
암,啽
암,馣
압,壓
압,鴨
압,押
압,狎
앙,央
앙,仰
앙,昂
앙,殃
앙,鞅
앙,卬
앙,盎
앙,怏
앙,昻
앙,坱
앙,鴦
앙,泱
앙,秧
애,愛
애,唉
애,哀
애,涯
애,碍
애,礙
애,艾
애,藹
애,捱
애,埃
애,厓
애,㶼
애,䝽
애,娭
애,僾
애,挨
애,欸
애,靄
애,薆
애,靉
애,睚
애,崕
애,瞹
애,皚
애,崖
애,漄
애,磑
애,隘
애,啀
애,獃
애,噯
애,曖
애,騃
액,額
액,液
액,搤
액,厄
액,戹
액,縊
액,扼
액,呝
액,腋
액,掖
액,阨
앵,罃
앵,嚶
앵,嫈
앵,鶯
앵,櫻
앵,鷪
앵,罌
앵,鸚
야,也
야,若
야,耶
야,野
야,夜
야,椰
야,爺
야,惹
야,冶
야,倻
야,埜
야,揶
야,若
야,捓
약,若
약,約
약,弱
약,略
약,藥
약,躍
약,龠
약,鑰
약,掠
약,鰯
약,略
약,葯
약,籥
약,爚
약,篛
약,鶸
약,禴
약,蒻
약,掠
양,兩
양,樣
양,量
양,讓
양,養
양,亮
양,陽
양,洋
양,楊
양,良
양,揚
양,羊
양,諒
양,梁
양,糧
양,癢
양,釀
양,穰
양,昜
양,凉
양,孃
양,攘
양,襄
양,颺
양,瘍
양,瀼
양,恙
양,烊
양,煬
양,蘘
양,驤
양,佯
양,漾
양,凉
양,梁
양,兩
양,壤
양,糧
양,亮
양,良
양,徉
양,諒
양,量
양,敭
양,暘
양,鑲
양,痒
양,禳
양,眻
양,輰
양,瀁
양,椋
어,於
어,語
어,魚
어,漁
어,禦
어,圉
어,唹
어,飫
어,淤
어,馭
어,䘘
어,御
어,齬
어,敔
어,瘀
어,圄
억,憶
억,億
억,檍
억,抑
억,繶
억,臆
언,言
언,彥
언,堰
언,讞
언,諺
언,嫣
언,鄢
언,焉
언,匽
언,彦
언,傿
언,鼹
언,偃
언,鼴
얼,蘖
얼,糱
얼,糵
얼,孼
얼,臬
얼,乻
엄,嚴
엄,广
엄,掩
엄,淹
엄,奄
엄,龑
엄,厳
엄,曮
엄,醃
엄,俺
엄,閹
엄,崦
엄,儼
엄,罨
업,業
업,鄴
업,嶪
업,嶫
에,曀
에,恚
엔,円
여,如
여,女
여,與
여,麗
여,勵
여,旅
여,餘
여,黎
여,汝
여,呂
여,予
여,余
여,濾
여,麗
여,舁
여,廬
여,悆
여,礪
여,礖
여,歟
여,勵
여,呂
여,女
여,廬
여,璵
여,旅
여,濾
여,礪
여,閭
여,驪
여,黎
여,妤
여,艅
여,輿
여,轝
여,閭
여,茹
여,驪
역,力
역,易
역,歷
역,亦
역,逆
역,譯
역,役
역,域
역,曆
역,疫
역,力
역,嶧
역,曆
역,晹
역,繹
역,淢
역,驛
역,歷
역,轢
역,懌
역,轢
역,閾
연,年
연,然
연,聯
연,連
연,練
연,軟
연,緣
연,均
연,戀
연,演
연,憐
연,蓮
연,煙
연,捐
연,燃
연,沿
연,延
연,燕
연,烟
연,鍊
연,宴
연,嚥
연,兖
연,輦
연,蓮
연,連
연,鍊
연,堧
연,櫞
연,硏
연,煉
연,聯
연,醼
연,涎
연,沇
연,曣
연,練
연,娫
연,掾
연,鉛
연,埏
연,囦
연,涓
연,臙
연,戭
연,撚
연,輭
연,縯
연,嬿
연,漣
연,妍
연,輦
연,渊
연,衍
연,兗
연,蠕
연,秊
연,筵
연,鳶
연,莚
연,䂩
연,渷
연,椽
연,硯
연,淵
연,瓀
연,璉
연,鷰
연,蜵
연,姢
연,瑌
연,姸
연,璉
연,悁
연,㜣
연,秊
연,娟
연,讌
연,年
연,憐
연,戀
연,挻
연,撚
연,漣
연,煉
열,說
열,列
열,熱
열,裂
열,烈
열,悅
열,閱
열,劣
열,咽
열,咽
열,劣
열,裂
열,說
열,噎
열,潱
열,涅
열,列
열,烈
염,念
염,廉
염,染
염,厭
염,炎
염,艶
염,焰
염,簾
염,冉
염,塩
염,黶
염,簾
염,髥
염,灎
염,殮
염,灩
염,檿
염,鹽
염,饜
염,琰
염,釅
염,檶
염,廉
염,念
염,捻
염,扊
염,殮
염,懕
염,閻
염,魘
염,捻
염,苒
염,艷
엽,葉
엽,獵
엽,獵
엽,燁
엽,曄
엽,靨
엽,曅
엽,熀
엽,爗
영,影
영,英
영,令
영,榮
영,永
영,營
영,靈
영,領
영,迎
영,荣
영,泳
영,鈴
영,零
영,映
영,贏
영,寧
영,玲
영,嶺
영,嬰
영,穎
영,零
영,聆
영,怜
영,碤
영,浧
영,囹
영,纓
영,咏
영,𢥏
영,郢
영,嬴
영,瀯
영,濚
영,縈
영,濴
영,暎
영,瀛
영,獰
영,鈴
영,聆
영,羚
영,瑩
영,瑩
영,瑛
영,玲
영,怜
영,嶺
영,栄
영,寧
영,囹
영,令
영,詠
영,盈
영,朠
영,癭
영,韺
영,瓔
영,䀴
영,煐
영,蠑
영,嶸
영,潁
영,渶
영,靈
영,塋
영,楹
영,栐
영,鍈
영,霙
영,羚
영,領
예,兒
예,禮
예,例
예,預
예,藝
예,譽
예,銳
예,艾
예,汭
예,蚋
예,掜
예,穢
예,麑
예,囈
예,蘂
예,倪
예,壡
예,鯢
예,嫕
예,芮
예,蕊
예,霓
예,苅
예,薉
예,嫛
예,繄
예,蜺
예,埶
예,蓺
예,鷖
예,芸
예,蕋
예,例
예,羿
예,醴
예,曳
예,豫
예,帠
예,翳
예,枘
예,玴
예,堄
예,郳
예,獩
예,詣
예,橤
예,𣫙
예,㙯
예,乂
예,禮
예,瞖
예,睿
예,叡
예,睨
예,隷
예,隸
예,醴
예,猊
예,濊
예,瘱
예,䢃
예,裔
예,淣
예,刈
예,隷
예,拽
예,䜭
오,五
오,午
오,嗚
오,吳
오,惡
오,誤
오,烏
오,傲
오,伍
오,悟
오,奧
오,吾
오,塢
오,娛
오,澳
오,媪
오,慠
오,珸
오,鏊
오,茣
오,蜈
오,筽
오,嗷
오,䫨
오,捂
오,鰲
오,旿
오,遨
오,圬
오,驁
오,鏖
오,梧
오,聱
오,獒
오,墺
오,忤
오,俉
오,隩
오,晤
오,俣
오,唔
오,懊
오,噁
오,迃
오,謷
오,浯
오,鼯
오,鼇
오,窹
오,汙
오,汚
오,敖
오,仵
오,惡
오,燠
오,寤
오,熬
오,迕
오,嫯
오,襖
옥,屋
옥,獄
옥,玉
옥,鈺
옥,沃
온,溫
온,穩
온,稳
온,韞
온,𥠺
온,慍
온,蘊
온,馧
온,氳
온,轀
온,瘟
온,䭓
온,榲
온,鰮
온,瑥
온,薀
온,媪
온,熅
온,𥁕
온,饂
온,昷
온,醞
온,媼
온,縕
올,杌
올,嗢
올,兀
올,膃
옹,擁
옹,翁
옹,瓮
옹,甕
옹,邕
옹,喁
옹,饔
옹,壅
옹,禺
옹,顒
옹,蓊
옹,廱
옹,雝
옹,罋
옹,滃
옹,癕
옹,癰
옹,雍
와,哇
와,瓦
와,蛙
와,窩
와,臥
와,蝸
와,譌
와,萵
와,婐
와,渦
와,窊
와,枙
와,猧
와,洼
와,囮
와,訛
와,窪
완,完
완,玩
완,碗
완,頑
완,緩
완,垸
완,婉
완,豌
완,琓
완,浣
완,忨
완,椀
완,脘
완,莞
완,翫
완,鋺
완,抏
완,妧
완,涴
완,盌
완,宛
완,刓
완,杬
완,腕
완,琬
완,阮
완,婠
완,岏
완,惋
완,梡
왈,曰
왕,王
왕,往
왕,汪
왕,旺
왕,枉
왕,瀇
왕,尫
왕,迬
왜,娃
왜,矮
왜,倭
왜,媧
왜,歪
외,外
외,畏
외,渨
외,碨
외,偎
외,巍
외,猥
외,嵬
외,嵔
외,煨
외,崴
외,聵
외,磈
외,隗
요,了
요,要
요,料
요,樂
요,搖
요,療
요,耀
요,腰
요,遙
요,邀
요,擾
요,繞
요,澆
요,饒
요,僥
요,凹
요,坳
요,鷂
요,殀
요,蕘
요,姚
요,撓
요,遼
요,遶
요,遼
요,橈
요,喓
요,暚
요,僚
요,僚
요,寮
요,尿
요,料
요,樂
요,燎
요,曜
요,蟯
요,徼
요,妖
요,療
요,墝
요,祅
요,蓼
요,蓼
요,了
요,幺
요,瑤
요,徭
요,繇
요,堯
요,夭
요,寥
요,嬈
요,穾
요,拗
요,寮
요,燎
요,窅
요,窈
요,燿
요,偠
요,窯
요,嶢
요,尿
요,謠
욕,欲
욕,慾
욕,辱
욕,褥
욕,浴
욕,縟
욕,蓐
욕,溽
용,用
용,容
용,龍
용,勇
용,庸
용,踴
용,湧
용,宂
용,甬
용,龍
용,瑢
용,傛
용,涌
용,傭
용,鎔
용,舂
용,憃
용,踊
용,冗
용,聳
용,蓉
용,㦶
용,嵱
용,槦
용,榕
용,鏞
용,埇
용,蛹
용,茸
용,俑
용,慵
용,溶
용,熔
용,硧
용,慂
용,墉
우,又
우,友
우,牛
우,右
우,雨
우,尤
우,優
우,遇
우,郵
우,愚
우,憂
우,偶
우,羽
우,宇
우,于
우,亏
우,寓
우,紆
우,雩
우,迂
우,麀
우,齲
우,嵎
우,圩
우,耦
우,祐
우,堣
우,燠
우,扜
우,芋
우,俁
우,吁
우,踽
우,玗
우,藕
우,慪
우,㲾
우,庽
우,竽
우,䨒
우,虞
우,禹
우,釪
우,謣
우,疣
우,瑀
우,杅
우,偊
우,旴
우,隅
우,禑
우,盱
우,㥥
우,耰
우,邘
우,麌
우,盓
우,盂
우,佑
우,鍝
우,亴
욱,旭
욱,燠
욱,𢒰
욱,昱
욱,煜
욱,稶
욱,稢
욱,勖
욱,栯
욱,彧
욱,頊
욱,郁
운,運
운,員
운,雲
운,云
운,韻
운,暈
운,䆬
운,鄖
운,夽
운,熉
운,韵
운,惲
운,䫟
운,沄
운,橒
운,殞
운,篔
운,耘
운,隕
운,暈
운,蕓
운,霣
운,芸
운,賱
운,紜
운,澐
운,䉙
울,鬱
울,蔚
울,𠃗
울,亐
울,菀
웅,雄
웅,熊
원,元
원,原
원,遠
원,員
원,園
원,院
원,願
원,源
원,援
원,圓
원,怨
원,冤
원,婉
원,邍
원,綩
원,朊
원,猨
원,楥
원,謜
원,猿
원,苑
원,貟
원,薗
원,寃
원,鵷
원,笎
원,騵
원,愿
원,沅
원,杬
원,湲
원,瑗
원,圜
원,袁
원,洹
원,褑
원,嫄
원,黿
원,轅
원,爰
원,媛
원,鴛
원,垣
원,鋺
원,阮
원,芫
원,阮
원,蜿
원,倇
월,月
월,越
월,鉞
월,刖
월,粤
위,爲
위,位
위,委
위,威
위,偉
위,衛
위,謂
위,圍
위,危
위,慰
위,違
위,衞
위,熨
위,萎
위,胃
위,僞
위,喟
위,瑋
위,闈
위,魏
위,葳
위,餧
위,諉
위,暐
위,蝟
위,葦
위,痿
위,韙
위,褘
위,韡
위,幃
위,緯
위,蔿
위,韋
위,尉
위,煒
위,骪
위,渭
위,逶
유,有
유,留
유,流
유,由
유,需
유,類
유,油
유,遊
유,維
유,劉
유,游
유,柳
유,幼
유,愉
유,愈
유,柔
유,遺
유,幽
유,悠
유,裕
유,猶
유,儒
유,唯
유,瑜
유,柚
유,逾
유,紐
유,癒
유,瘉
유,誘
유,溜
유,乳
유,聈
유,鮪
유,臾
유,腴
유,俞
유,釉
유,侑
유,壝
유,惟
유,㴗
유,讉
유,揄
유,揉
유,泑
유,甤
유,喩
유,庾
유,蚰
유,杻
유,窬
유,窳
유,湵
유,瑈
유,姷
유,鞣
유,琟
유,孺
유,鼬
유,硫
유,褕
유,洧
유,龥
유,斿
유,黝
유,呦
유,琉
유,宥
유,蝤
유,秞
유,諛
유,婑
유,瘐
유,諭
유,蚴
유,曘
유,萸
유,溜
유,琉
유,留
유,莠
유,硫
유,紐
유,類
유,流
유,逌
유,攸
유,冘
유,酉
유,濡
유,囿
유,帷
유,緌
유,兪
유,蕤
유,蕕
유,鍮
유,踰
유,蹂
유,猷
유,楡
유,楢
유,牖
유,籲
유,劉
유,杻
유,柳
유,糅
육,六
육,肉
육,育
육,陸
육,儥
육,陸
육,戮
육,六
육,毓
육,戮
육,堉
윤,輪
윤,允
윤,倫
윤,閏
윤,阭
윤,䦞
윤,淪
윤,㣧
윤,淪
윤,沇
윤,潤
윤,閠
윤,橍
윤,輪
윤,崙
윤,昀
윤,鈗
윤,胤
윤,奫
윤,倫
윤,鋆
윤,崙
윤,贇
윤,尹
윤,荺
윤,玧
율,律
율,率
율,率
율,汩
율,慄
율,栗
율,慄
율,律
율,潏
율,矞
율,栗
율,鴥
율,䫻
율,䢖
율,燏
율,聿
융,隆
융,融
융,瀜
융,狨
융,絨
융,隆
융,戎
은,銀
은,恩
은,隱
은,殷
은,嚚
은,㒚
은,蘟
은,垽
은,垠
은,蒑
은,蒽
은,狺
은,溵
은,圁
은,齗
은,𪙤
은,濦
은,𨶡
은,鄞
은,听
은,訔
은,訢
은,癮
은,檼
은,泿
은,𤨒
은,誾
은,珢
은,檃
은,嶾
은,慇
은,憖
은,圻
을,乙
을,鳦
을,圪
음,音
음,陰
음,吟
음,蔭
음,淫
음,韾
음,喑
음,廕
음,愔
음,飮
음,霪
음,崟
읍,悒
읍,邑
읍,揖
읍,泣
읍,浥
읍,挹
응,應
응,凝
응,鷹
응,𥌾
응,膺
의,意
의,義
의,議
의,依
의,宜
의,疑
의,醫
의,倚
의,椅
의,衣
의,毅
의,擬
의,儀
의,矣
의,誼
의,懿
의,礒
의,艤
의,漪
의,嶷
의,凒
의,㛄
의,蟻
의,螘
의,饐
의,猗
의,欹
의,薏
의,劓
의,儗
이,以
이,而
이,二
이,已
이,利
이,李
이,理
이,裡
이,易
이,離
이,里
이,爾
이,異
이,尔
이,耳
이,泥
이,移
이,怡
이,伊
이,裏
이,梨
이,羡
이,姨
이,荑
이,苡
이,夷
이,飴
이,媐
이,珥
이,履
이,杝
이,餌
이,貽
이,彝
이,彛
이,頤
이,邇
이,痍
이,䏪
이,痢
이,罹
이,李
이,梨
이,易
이,履
이,吏
이,泥
이,理
이,利
이,迤
이,痢
이,珆
이,裏
이,坨
이,佴
이,裡
이,里
이,離
이,貳
이,罹
이,洟
이,吏
이,訑
이,咿
이,巸
이,詑
이,㛅
이,栮
이,肄
이,廙
이,弛
이,隶
이,鴯
익,益
익,翼
익,翊
익,溺
익,瀷
익,鷁
익,匿
익,溺
익,匿
익,翌
익,弋
익,熤
익,謚
인,人
인,因
인,認
인,引
인,仁
인,印
인,忍
인,吝
인,鱗
인,咽
인,刃
인,忈
인,麟
인,仞
인,芢
인,𦟘
인,洇
인,璘
인,朄
인,禋
인,牣
인,扨
인,靭
인,氤
인,韌
인,隣
인,燐
인,濥
인,㲽
인,寅
인,姻
인,秵
인,藺
인,靷
인,籾
인,諲
인,婣
인,絪
인,鱗
인,茵
인,隣
인,藺
인,裀
인,𣍃
인,璌
인,璘
인,湮
인,夤
인,忎
인,堙
인,戭
인,燐
인,吝
인,麟
인,蚓
인,儿
일,一
일,日
일,逸
일,溢
일,鎰
일,劮
일,軼
일,佚
일,壹
일,泆
일,佾
일,馹
일,𨓜
임,林
임,任
임,臨
임,淋
임,妊
임,銋
임,飪
임,荏
임,壬
임,姙
임,䚾
임,䛘
임,衽
임,臨
임,絍
임,淋
임,恁
임,賃
임,林
임,稔
입,入
입,立
입,粒
입,卄
입,立
입,笠
입,粒
입,廿
입,笠
잉,仍
잉,剩
잉,媵
잉,芿
잉,孕
자,子
자,自
자,字
자,資
자,者
자,仔
자,磁
자,姊
자,刺
자,姿
자,滋
자,慈
자,藉
자,紫
자,煮
자,蔗
자,雌
자,姉
자,鎡
자,鶿
자,茈
자,泚
자,瓷
자,恣
자,髭
자,訾
자,耔
자,貲
자,咨
자,玆
자,鷓
자,虸
자,粢
자,柘
자,孖
자,褯
자,疵
자,赭
자,孜
자,呰
자,胾
자,頿
자,孶
자,牸
자,莿
자,嬨
자,鮓
자,茨
자,秄
자,諮
자,觜
자,炙
자,茲
자,眦
자,眥
작,作
작,昨
작,炸
작,爵
작,雀
작,嚼
작,犳
작,酌
작,勺
작,斱
작,焯
작,舃
작,芍
작,汋
작,岝
작,斫
작,怍
작,柞
작,碏
작,灼
작,鵲
작,綽
잔,殘
잔,棧
잔,戔
잔,剗
잔,孱
잔,潺
잔,驏
잔,盞
잠,暫
잠,潛
잠,潜
잠,箴
잠,簪
잠,涔
잠,濳
잠,蠶
잠,岑
잡,卡
잡,雜
잡,囃
잡,眨
잡,襍
잡,磼
장,章
장,張
장,場
장,長
장,將
장,将
장,裝
장,装
장,狀
장,莊
장,壯
장,牆
장,丈
장,掌
장,藏
장,獎
장,帳
장,蔣
장,障
장,壮
장,醬
장,匠
장,仗
장,杖
장,腸
장,漿
장,臟
장,葬
장,薔
장,鄣
장,狀
장,璋
장,嬙
장,臧
장,傽
장,檣
장,奘
장,糚
장,廧
장,奬
장,瘴
장,妝
장,暲
장,粧
장,麞
장,萇
장,欌
장,羘
장,戕
장,樟
장,鏘
장,嶂
장,贓
장,餦
장,牂
장,賬
장,墻
장,獐
장,漳
장,庄
재,在
재,再
재,才
재,載
재,材
재,災
재,財
재,裁
재,齋
재,哉
재,栽
재,縡
재,捚
재,夈
재,溨
재,賳
재,纔
재,扗
재,梓
재,榟
재,崽
재,宰
재,渽
재,灾
재,齎
재,滓
쟁,爭
쟁,箏
쟁,諍
쟁,鎗
쟁,琤
쟁,猙
쟁,崢
쟁,錚
저,這
저,著
저,姐
저,豬
저,低
저,底
저,抵
저,儲
저,貯
저,咀
저,苴
저,佇
저,詛
저,菹
저,猪
저,紵
저,苧
저,楮
저,牴
저,杼
저,齟
저,袛
저,蛆
저,柢
저,岨
저,雎
저,狙
저,杵
저,樗
저,渚
저,瀦
저,陼
저,觝
저,潴
저,躇
저,褚
저,藷
저,疽
저,箸
저,罝
저,氐
저,宁
저,邸
저,羝
저,詆
저,沮
적,的
적,適
적,敵
적,滴
적,摘
적,籍
적,積
적,績
적,吊
적,寂
적,赤
적,笛
적,跡
적,蹟
적,迪
적,賊
적,迹
적,炙
적,狄
적,馰
적,覿
적,樀
적,荻
적,磧
적,逖
적,炙
적,鏑
적,菂
적,翟
적,糴
적,謫
적,嫡
적,勣
전,前
전,電
전,全
전,傳
전,專
전,錢
전,轉
전,戰
전,田
전,典
전,展
전,剪
전,箭
전,吮
전,磚
전,殿
전,痊
전,澱
전,澶
전,煎
전,栴
전,悛
전,鄽
전,佺
전,錪
전,筌
전,戩
전,輾
전,腆
전,輇
전,牋
전,纏
전,鸇
전,雋
전,餰
전,鋑
전,翦
전,佃
전,銓
전,塡
전,槇
전,飦
전,邅
전,琠
전,畠
전,畑
전,畋
전,嫥
전,甸
전,甎
전,箋
전,囀
전,顓
전,奠
전,顚
전,荃
전,湔
전,羶
전,屇
전,氈
전,顫
전,鐫
전,鱣
전,瑱
전,籛
전,篆
전,鬋
전,揃
전,旃
전,膞
전,鈿
전,詮
전,靛
전,巓
전,餞
전,癲
전,靦
전,躔
전,癜
전,栓
전,廛
전,塼
절,切
절,節
절,絕
절,折
절,截
절,窃
절,竊
절,岊
절,浙
절,癤
절,晢
절,絶
점,點
점,点
점,店
점,漸
점,佔
점,黏
점,粘
점,墊
점,蛅
점,霑
점,颭
점,鮎
점,奌
점,苫
점,笘
점,覘
점,簟
점,岾
점,玷
점,蔪
점,占
접,接
접,蝶
접,摺
접,蹀
접,楪
접,跕
접,椄
접,蜨
접,鰈
정,定
정,正
정,情
정,程
정,政
정,整
정,停
정,精
정,静
정,靜
정,灯
정,睛
정,淨
정,丁
정,頂
정,井
정,庭
정,挺
정,訂
정,貞
정,晶
정,廷
정,征
정,証
정,靖
정,偵
정,鄭
정,釘
정,亭
정,艇
정,叮
정,呈
정,鉦
정,霆
정,遉
정,珵
정,婷
정,炡
정,瀞
정,酊
정,酲
정,𩇕
정,𩓞
정,晸
정,幀
정,婧
정,侹
정,渟
정,桯
정,碇
정,涏
정,眐
정,淀
정,柾
정,諪
정,鼎
정,疔
정,町
정,鋌
정,湞
정,珽
정,掟
정,梃
정,朾
정,旌
정,玎
정,錠
정,鋥
정,禎
정,妌
정,姃
정,靚
정,檉
정,佂
정,汀
정,頲
정,胜
정,靘
정,穽
정,怔
정,棖
정,綎
정,筳
정,埩
정,楨
정,莛
제,提
제,第
제,弟
제,除
제,題
제,制
제,帝
제,際
제,製
제,諸
제,濟
제,擠
제,齊
제,梯
제,啼
제,劑
제,蹄
제,堤
제,祭
제,瑅
제,躋
제,睇
제,悌
제,偙
제,鍗
제,済
제,霽
제,薺
제,蹏
제,臍
제,鯷
제,踶
제,姼
제,緹
제,猘
제,醍
제,鮧
제,韲
제,娣
제,稊
제,禔
제,晢
제,隄
제,儕
제,媞
조,找
조,造
조,組
조,早
조,條
조,鳥
조,助
조,調
조,趙
조,照
조,操
조,粗
조,釣
조,阻
조,租
조,朝
조,潮
조,糟
조,祖
조,昭
조,遭
조,措
조,爪
조,澡
조,祚
조,嘈
조,凋
조,雕
조,躁
조,燥
조,噪
조,弔
조,眺
조,窕
조,鯛
조,藻
조,傮
조,肇
조,璪
조,詔
조,鵰
조,誂
조,皁
조,嘲
조,蔦
조,糙
조,譟
조,糶
조,嬥
조,厝
조,笊
조,彫
조,兆
조,琱
조,絛
조,懆
조,絩
조,竈
조,殂
조,銚
조,刁
조,蚤
조,稠
조,鼂
조,臊
조,祧
조,棗
조,俎
조,徂
조,蜩
조,晁
조,鋽
조,𠄬
조,嶆
조,佻
조,槽
조,艚
조,漕
조,繰
조,曹
조,胙
조,曺
조,鈟
족,足
족,族
족,簇
족,瘯
족,鏃
존,存
존,尊
존,拵
졸,卒
졸,拙
졸,猝
종,種
종,從
종,鐘
종,宗
종,終
종,縱
종,蹤
종,綜
종,鍾
종,踪
종,慫
종,悰
종,棕
종,伀
종,腫
종,椶
종,淙
종,倧
종,螽
종,柊
종,瘇
종,粽
종,慒
종,樅
종,瑽
종,踵
종,琮
좌,坐
좌,左
